CATEGORY,YEAR,INDICATOR,SOURCE,DESCRIPTION,UNIT,MAP,GRAPH,FILE,OPTIONS,TYPE,AFG,ALB,DZA,AND,AGO,AIA,ATG,ARG,ARM,ABW,AUS,AUT,AZE,BHS,BHR,BGD,BRB,BLR,BEL,BLZ,BEN,BMU,BTN,BOL,BIH,BWA,BRA,VGB,BRN,BGR,BFA,BDI,KHM,CMR,CAN,CPV,CYM,CAF,TCD,CHL,CHN,COL,COM,COG,COK,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DJI,DMA,DOM,ECU,EGY,SLV,GNQ,ERI,EST,ETH,FJI,FIN,FRA,GAB,GMB,GEO,DEU,GHA,GIB,GRC,GRD,GTM,GIN,GNB,GUY,HTI,VAT,HND,HKG,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KIR,KWT,KGZ,LAO,LVA,LBN,LSO,LBR,LBY,LIE,LTU,LUX,MAC,MDG,MWI,MYS,MDV,MLI,MLT,MHL,MRT,MUS,MEX,FSM,MCO,MNG,MNE,MSR,MAR,MOZ,MMR,NAM,NRU,NPL,NLD,ANT,NZL,NIC,NER,NGA,NIU,NOR,OMN,PAK,PLW,PSE,PAN,PNG,PRY,PER,PHL,POL,PRT,QAT,KOR,MDA,ROU,RUS,RWA,KNA,LCA,VCT,WSM,SMR,STP,SAU,SEN,SRB,SYC,SLE,SGP,SVK,SVN,SLB,SOM,ZAF,ESP,LKA,SDN,SUR,SWZ,SWE,CHE,SYR,TJK,THA,MKD,TLS,TGO,TKL,TON,TTO,TUN,TUR,TKM,TCA,TUV,UGA,UKR,ARE,GBR,TZA,USA,URY,UZB,VUT,VEN,VNM,YEM,ZMB,ZWE,GUF,ESH,TWN,GRL,EAZ,SJM,PRI,IMN,JEY,GGY,VIR
,1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Female Life Expectancy at birth,,Description Female Life Expectancy at Birth,,0=[0xBD0026][85] 1=[0xF03B20][73] 2=[0xFD8D3C][66] 3=[0xFEB24C][52] 4=[0xFED976][8.03],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Life Expectancy at Birth (Total),,Description Life Expectancy at Birth (Total),,0=[0xBD0026][84] 1=[0xF03B20][68] 2=[0xFD8D3C][52] 3=[0xFEB24C][38] 4=[0xFED976][20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Male Life Expectancy at Birth,,Description Male Life Expectancy at Birth,,0=[0xBD0026][78] 1=[0xF03B20][68] 2=[0xFD8D3C][61] 3=[0xFEB24C][49] 4=[0xFED976][18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Female Life Expectancy at birth,,Description Female Life Expectancy at Birth,,0=[0xBD0026][85] 1=[0xF03B20][73] 2=[0xFD8D3C][66] 3=[0xFEB24C][52] 4=[0xFED976][8.03],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Life Expectancy at Birth (Total),,Description Life Expectancy at Birth (Total),,0=[0xBD0026][84] 1=[0xF03B20][68] 2=[0xFD8D3C][52] 3=[0xFEB24C][38] 4=[0xFED976][20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Male Life Expectancy at Birth,,Description Male Life Expectancy at Birth,,0=[0xBD0026][78] 1=[0xF03B20][68] 2=[0xFD8D3C][61] 3=[0xFEB24C][49] 4=[0xFED976][18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Female Life Expectancy at birth,,Description Female Life Expectancy at Birth,,0=[0xBD0026][85] 1=[0xF03B20][73] 2=[0xFD8D3C][66] 3=[0xFEB24C][52] 4=[0xFED976][8.03],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Life Expectancy at Birth (Total),,Description Life Expectancy at Birth (Total),,0=[0xBD0026][84] 1=[0xF03B20][68] 2=[0xFD8D3C][52] 3=[0xFEB24C][38] 4=[0xFED976][20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Male Life Expectancy at Birth,,Description Male Life Expectancy at Birth,,0=[0xBD0026][78] 1=[0xF03B20][68] 2=[0xFD8D3C][61] 3=[0xFEB24C][49] 4=[0xFED976][18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Female Life Expectancy at birth,,Description Female Life Expectancy at Birth,,0=[0xBD0026][85] 1=[0xF03B20][73] 2=[0xFD8D3C][66] 3=[0xFEB24C][52] 4=[0xFED976][8.03],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Life Expectancy at Birth (Total),,Description Life Expectancy at Birth (Total),,0=[0xBD0026][84] 1=[0xF03B20][68] 2=[0xFD8D3C][52] 3=[0xFEB24C][38] 4=[0xFED976][20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Male Life Expectancy at Birth,,Description Male Life Expectancy at Birth,,0=[0xBD0026][78] 1=[0xF03B20][68] 2=[0xFD8D3C][61] 3=[0xFEB24C][49] 4=[0xFED976][18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Female Life Expectancy at birth,,Description Female Life Expectancy at Birth,,0=[0xBD0026][85] 1=[0xF03B20][73] 2=[0xFD8D3C][66] 3=[0xFEB24C][52] 4=[0xFED976][8.03],,,,,39.01,72.09,60.73,,41.66,,74.22,72.97,73.87,74.84,78.18,76.05,68.55,71.78,71.49,54.26,74.58,75.6,76.66,71.45,48.43,76.1,47.48,,72.87,62.55,65.31,,72.68,73.9,47.5,48.61,,52.76,78.72,60.77,,,49.84,72.73,68.56,68.31,54.01,57.78,,74.85,,74.15,75.21,76.83,73.93,,,77.18,49.43,73,64.93,64.9,57.47,63.29,44.45,45.96,74.28,,64.7,77.85,78.4,56.47,48.86,73.26,76.17,54.58,,76.67,67.16,59.45,39.79,41.43,61.39,52.4,,61.57,,72.76,80.07,55.32,40.11,,63.07,75.38,75.74,77.43,72.33,78.75,68.37,71.9,59.71,53.8,72.02,67.25,,74.11,68.99,55.37,45.79,,,75.63,75.17,,49.25,45.27,69.15,51.4,40.73,75.35,74.6,54.41,71.15,69.96,65.75,,59.73,76.23,,59.36,44.41,,59.82,,47.9,79.14,,75.8,61.3,39.82,46.78,,79.09,62.1,58.34,,,72.3,55.1,68.96,62.09,65.51,74.5,75.17,72.14,,,71.78,72.96,49.75,66,71.97,67.44,63.35,,,63.34,48.37,,71.5,43.96,74.65,74.26,74.88,59.64,44.55,60.37,78.52,70.3,,68.75,56.21,78.85,78.85,68.01,64.75,68.43,,35.7,51.17,,68.79,70.26,63.48,58.67,64.5,,,51.66,74.06,70.47,76.57,,77.48,73.77,68.88,60.38,,,,53.74,61.02,,,,,,,77.2,,,,
,,Life Expectancy at Birth (Total),,Description Life Expectancy at Birth (Total),,0=[0xBD0026][84] 1=[0xF03B20][68] 2=[0xFD8D3C][52] 3=[0xFEB24C][38] 4=[0xFED976][20],,,,,39252,69656,59626,,40547,,74.22,69528,70933,74839,74.6,72.7,64917,71777,67354,47669,74584,71.08,73.29,71449,50544,76.1,47484,,70452,60463,62457,,72682,71.1,44946,46757,40.02,51078,75.14,61468,,,48262,69.07,66.12216,65478,51961,59597,,72563,,70548,73823,76828,70.42,,,74.16,47583,73,62704,62923,56581,56339,42814,44049,69.59,,64704,73.66,74.35,54433,46499,69686,73.18,53033,,74455,67159,57204,43536,40171,61389,50628,,59435,,69.11,76.66,55107,54437,,61001,72.6,73774,74.12,70381,76.19,62627,64961,57689,,70254,63085,,69.19,66522,53785,47585,,,70.68,72.57,,48134,44812,66691,51397,40029,75.35,,52676,65819,66.56,65747,,56424,73735,,57678,42804,,57877,,48113,75.76,,72.95,58498,39415,44755,,75.65,60069,57707,,,70002,55101,66769,60059,61129,70.28,71.75,66124,,,69596,67.7,45883,66,71971,67.44,63.35,,,61022,47385,70275,72.8,41763,71236,70.44,71017,59637,42902,56792,75.6,67.8,,68746,54331,75.8,75.64,63008,62362,65929,,34654,54823,,68789,67359,62052,60299,60955,,,50037,69.7,67534,73.72,,73.93,70284,65446,60382,,,,51927,58958,,,,,,,73629,,,,
,,Male Life Expectancy at Birth,,Description Male Life Expectancy at Birth,,0=[0xBD0026][78] 1=[0xF03B20][68] 2=[0xFD8D3C][61] 3=[0xFEB24C][49] 4=[0xFED976][18],,,,,39.39,67.38,58.53,,38.73,,70.37,66.13,67.64,69.73,71.01,68.97,60.99,63.81,68.33,56.17,69.49,65.95,69.88,68.91,42.21,68.69,45.29,,67.8,58.47,59.82,,68.85,68.44,45.22,45.19,37.21,49.69,71.6,58.96,,,46.04,65.82,65.51,62.75,50,54.77,,70.36,,66.39,72,72.77,66.81,,,71.17,46.47,70,61.17,61.04,54.9,50.67,41.26,42.09,64.21,,61.4,69.24,70.16,53.3,46.29,65.65,69.62,51.71,,72.27,62.96,55.27,37.92,38.75,57.75,49.43,,57.37,,65.52,73.39,55.37,,,51.77,69.93,72.1,70.68,68.73,73.38,65.77,61.6,55.87,50.1,68.97,58.7,,63.74,64.27,52.03,42,,,65.58,69.85,,47.21,43.44,65.74,53.8,38.54,70.63,69.8,51.65,63.03,63.35,64.65,,55.05,71.1,,55.98,41.28,,55.88,,48.4,72.44,,70.04,55.76,39.25,44.26,,72.32,59.5,57.51,,,67.73,50.77,64.6,58.04,60.94,66.06,68.11,70.41,,,66.53,61.38,46.73,62,66.14,64,56.75,,,61.31,46.34,,66,42.17,68.85,66.71,67.3,58.18,41.36,53.73,72.31,66.24,,63.26,52.33,72.78,72.23,64.48,59.86,62.71,,33.66,48.15,,66.37,64.46,60.83,54.57,57.34,,,48.56,64.62,66.99,70.51,,69.99,66.9,61.83,56.79,,,,50.38,57.42,,,,,,,70.51,,,,
,1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Female Life Expectancy at birth,,Description Female Life Expectancy at Birth,,0=[0xBD0026][85] 1=[0xF03B20][73] 2=[0xFD8D3C][66] 3=[0xFEB24C][52] 4=[0xFED976][8.03],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Life Expectancy at Birth (Total),,Description Life Expectancy at Birth (Total),,0=[0xBD0026][84] 1=[0xF03B20][68] 2=[0xFD8D3C][52] 3=[0xFEB24C][38] 4=[0xFED976][20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Male Life Expectancy at Birth,,Description Male Life Expectancy at Birth,,0=[0xBD0026][78] 1=[0xF03B20][68] 2=[0xFD8D3C][61] 3=[0xFEB24C][49] 4=[0xFED976][18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Female Life Expectancy at birth,,Description Female Life Expectancy at Birth,,0=[0xBD0026][85] 1=[0xF03B20][73] 2=[0xFD8D3C][66] 3=[0xFEB24C][52] 4=[0xFED976][8.03],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Life Expectancy at Birth (Total),,Description Life Expectancy at Birth (Total),,0=[0xBD0026][84] 1=[0xF03B20][68] 2=[0xFD8D3C][52] 3=[0xFEB24C][38] 4=[0xFED976][20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Male Life Expectancy at Birth,,Description Male Life Expectancy at Birth,,0=[0xBD0026][78] 1=[0xF03B20][68] 2=[0xFD8D3C][61] 3=[0xFEB24C][49] 4=[0xFED976][18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Female Life Expectancy at birth,,Description Female Life Expectancy at Birth,,0=[0xBD0026][85] 1=[0xF03B20][73] 2=[0xFD8D3C][66] 3=[0xFEB24C][52] 4=[0xFED976][8.03],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Life Expectancy at Birth (Total),,Description Life Expectancy at Birth (Total),,0=[0xBD0026][84] 1=[0xF03B20][68] 2=[0xFD8D3C][52] 3=[0xFEB24C][38] 4=[0xFED976][20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Male Life Expectancy at Birth,,Description Male Life Expectancy at Birth,,0=[0xBD0026][78] 1=[0xF03B20][68] 2=[0xFD8D3C][61] 3=[0xFEB24C][49] 4=[0xFED976][18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Female Life Expectancy at birth,,Description Female Life Expectancy at Birth,,0=[0xBD0026][85] 1=[0xF03B20][73] 2=[0xFD8D3C][66] 3=[0xFEB24C][52] 4=[0xFED976][8.03],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Life Expectancy at Birth (Total),,Description Life Expectancy at Birth (Total),,0=[0xBD0026][84] 1=[0xF03B20][68] 2=[0xFD8D3C][52] 3=[0xFEB24C][38] 4=[0xFED976][20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Male Life Expectancy at Birth,,Description Male Life Expectancy at Birth,,0=[0xBD0026][78] 1=[0xF03B20][68] 2=[0xFD8D3C][61] 3=[0xFEB24C][49] 4=[0xFED976][18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Female Life Expectancy at birth,,Description Female Life Expectancy at Birth,,0=[0xBD0026][85] 1=[0xF03B20][73] 2=[0xFD8D3C][66] 3=[0xFEB24C][52] 4=[0xFED976][8.03],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
